"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"64482235259592","241240918576328",,,08/03/2016,,08/03/2016,08/03/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"577777368508335","122369418718383",,,31/08/2021,02/12/2021,02/12/2021,,02/12/2021,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"525194356021424","122369418718383",,,13/01/2022,13/01/2022,13/01/2022,13/01/2022,13/01/2022,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1097192284077912","56508557753000",,,09/04/2020,08/07/2021,08/07/2021,,08/07/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"264463549101313","231676917288006",,,12/05/2015,,12/05/2015,12/05/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"153574160828176","231676917288006",,,19/02/2019,,19/02/2019,19/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"713729644684672","231676917288006",,,08/03/2022,,08/03/2022,08/03/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1028937542828250","49457147923752",,,15/03/2019,,15/03/2019,15/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1494369090756417","49457147923752",,,23/03/2021,,16/12/2021,,16/12/2021,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"839151853448740","49457147923752",,,15/03/2022,,15/03/2022,15/03/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"250750620645688","43899457178142",,,24/05/2016,,24/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"527307680965762","43899457178142",,,03/04/2017,23/05/2017,23/05/2017,23/05/2017,23/05/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"475552253983968","43899457178142",,,21/03/2018,,21/03/2018,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"644029690797850","43899457178142",,,20/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"930455562599738","43899457178142",,,20/08/2020,,22/01/2021,20/08/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1020943755845714","43899457178142",,,29/06/2021,,03/02/2022,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"143749544692306","110025401073489",,,24/03/2014,,24/03/2014,24/03/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"580449029504085","110025401073489",,,24/03/2017,,24/03/2017,,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1056582901424952","110025401073489",,,21/09/2020,,21/09/2020,21/09/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"367855591254834","32337755986140",,,21/04/2016,,21/04/2016,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1640340581080160","32337755986140",,,17/06/2021,,30/06/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"914346587577293","68894202684570",,,10/05/2019,,10/05/2019,10/05/2019,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"340455912514452","47224548417101",,,20/10/2015,,20/10/2015,20/10/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"67472925727368","47224548417101",,,27/11/2018,,27/11/2018,27/11/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"259598681918982","73141714565415",,,22/02/2019,,22/02/2019,22/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2628740453191258","73141714565415",,,14/06/2022,,14/06/2022,14/06/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"64663352782861","98071563988338",,,06/03/2015,,06/03/2015,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"281856030051348","98071563988338",,,13/05/2016,,13/05/2016,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"759611985353320","98071563988338",,,11/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"989121889907604","98071563988338",,,27/04/2020,,22/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"182995433119405","98071563988338",,,23/06/2021,,14/01/2022,26/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2655628301291988","98071563988338",,,06/04/2022,,06/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"6956493505204","329543751743658",,,10/02/2015,,10/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"314951219894200","329543751743658",,,02/05/2016,,02/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"608594988287053","329543751743658",,,23/03/2017,,23/03/2017,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"200108952186020","329543751743658",,,19/04/2017,,19/04/2017,19/04/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"330339051827882","329543751743658",,,06/03/2018,23/03/2018,23/03/2018,23/03/2018,23/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"398927376195283","329543751743658",,,04/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"844102136997392","329543751743658",,,29/06/2021,,07/02/2022,01/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"662140641775897","329543751743658",,,06/08/2021,,06/08/2021,06/08/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1882650156900813","329543751743658",,,08/04/2022,,08/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3243998537507","157228796648421",,,28/05/2014,,28/05/2014,28/05/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"79142120362863","157228796648421",,,10/10/2017,,10/10/2017,10/10/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"836162005507916","157228796648421",,,26/10/2020,,26/10/2020,26/10/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1608112631296115","262592730526656",,,22/10/2021,22/10/2021,22/10/2021,22/10/2021,22/10/2021,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"819706236498156","325329642367978",,,30/05/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1750222629785014","325329642367978",,,18/11/2021,,22/11/2021,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"47078051564649","325329642367978",,,18/11/2021,,28/01/2022,18/11/2021,,"Approved",,,,4,,,01/01/2001,31/12/9999,"",1,4,"CA","",,"","",4,"Matar�",1,4,"CA","GTR-AjutIBINombrosa - Ajut de l'IBI per a families nombroses","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3731570439997908","325329642367978",,,21/03/2022,,25/05/2022,,,"Denied",,,,4,,,01/01/2001,31/12/9999,"",1,4,"CA","",,"","",4,"Matar�",1,4,"CA","GTR-AjutIBINombrosa - Ajut de l'IBI per a families nombroses","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"59805948261094","32291688019214",,,21/09/2015,,21/09/2015,21/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"55740206864890","4987112177040",,,11/11/2014,11/11/2014,11/11/2014,11/11/2014,11/11/2014,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"105304828016306","45848039819007",,,19/03/2015,,19/03/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"389164968064783","45848039819007",,,30/05/2016,05/08/2016,05/08/2016,05/08/2016,05/08/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"48343469885534","45848039819007",,,04/05/2017,26/06/2017,26/06/2017,26/06/2017,26/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"28978878054960","45848039819007",,,10/05/2018,,10/05/2018,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"218184398758674","45848039819007",,,07/05/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"652626420586056","45848039819007",,,26/04/2022,,26/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"121534006148995","131748861544742",,,21/05/2014,,21/05/2014,21/05/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"188601394613324","131748861544742",,,15/06/2017,,15/06/2017,15/06/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1469253698090605","131748861544742",,,19/01/2021,,19/01/2021,19/01/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1073701843506468","66402265857272",,,17/02/2021,23/02/2022,23/02/2022,,23/02/2022,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"973098017199660","8129863191278",,,10/10/2018,,10/10/2018,10/10/2018,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"328681539531689","471176424507775",,,28/05/2015,,28/05/2015,28/05/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"596848812897280","471176424507775",,,10/07/2018,,10/07/2018,10/07/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2530157690602011","471176424507775",,,24/11/2021,,24/11/2021,24/11/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"230247974729456","18047837081784",,,29/10/2014,,29/10/2014,29/10/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"424704597078852","38595746231300",,,14/09/2015,,14/09/2015,14/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"509323913943972","38595746231300",,,03/04/2019,,03/04/2019,03/04/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"129496953396132","35555527125580",,,10/01/2020,,10/01/2020,10/01/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"44668524372689","438446548250891",,,27/06/2013,,27/06/2013,27/06/2013,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"224601620925565","438446548250891",,,16/06/2014,,16/06/2014,16/06/2014,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"345466953286920","438446548250891",,,18/02/2015,,18/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1478324698749236","438446548250891",,,24/03/2021,,30/11/2021,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2778280113791082","438446548250891",,,15/02/2022,,15/02/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"290663652063786","438446548250891",,,13/10/2021,13/10/2021,13/10/2021,13/10/2021,13/10/2021,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"991838991206400","55957734499040",,,16/12/2019,,16/12/2019,16/12/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"593232244372012","153789401892915",,,15/09/2016,,15/09/2016,15/09/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"28827253385904","495140027996044",,,17/02/2015,,17/02/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1064334945419292","202447101353662",,,14/02/2019,14/02/2019,14/02/2019,14/02/2019,14/02/2019,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1199128877984635","202447101353662",,,20/07/2020,,20/07/2020,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1005737599695825","202447101353662",,,05/08/2020,05/08/2020,05/08/2020,05/08/2020,05/08/2020,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1001356424172680","202447101353662",,,30/11/2020,,27/08/2021,,27/08/2021,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1285619616499680","202447101353662",,,20/08/2021,20/08/2021,20/08/2021,20/08/2021,20/08/2021,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
